Event ID,Match ID,Event Type,Event ID.1,Time,Description,Timestamp
1,7339,foul,1,0:00,Foul committed by Player 13 of Team A.,2024-01-01 00:00:00
2,7339,corner,2,0:10,Corner kick awarded to Team B.,2024-01-01 00:00:10
3,7339,card shown,3,0:20,Yellow card shown to Player 13 of Team B.,2024-01-01 00:00:20
4,7339,foul,1,0:30,Foul committed by Player 7 of Team B.,2024-01-01 00:00:30
5,7339,shot,4,0:40,Player 11 from Team B takes a shot at the goal.,2024-01-01 00:00:40
6,7339,free kick,5,0:50,Free kick for Team B.,2024-01-01 00:00:50
7,7339,possession change,6,1:00,Player 2 from Team A snatches the ball from Player 14 of Team B.,2024-01-01 00:01:00
8,7339,card shown,3,1:10,Yellow card shown to Player 1 of Team A.,2024-01-01 00:01:10
9,7339,foul,1,1:20,Foul committed by Player 2 of Team B.,2024-01-01 00:01:20
10,7339,corner,2,1:30,Corner kick awarded to Team B.,2024-01-01 00:01:30
11,7339,substitute,7,1:40,Player 8 from Team A substituted for Player 1.,2024-01-01 00:01:40
12,7339,card shown,3,1:50,Yellow card shown to Player 4 of Team B.,2024-01-01 00:01:50
13,7339,substitute,7,2:00,Player 6 from Team A substituted for Player 15.,2024-01-01 00:02:00
14,7339,free kick,5,2:10,Free kick for Team A.,2024-01-01 00:02:10
15,7339,save by goalkeeper,8,2:20,Goalkeeper of Team B saves a shot from Player 6 of Team A.,2024-01-01 00:02:20
16,7339,substitute,7,2:30,Player 16 from Team A substituted for Player 15.,2024-01-01 00:02:30
17,7339,possession change,6,2:40,Player 1 from Team A snatches the ball from Player 3 of Team B.,2024-01-01 00:02:40
18,7339,corner,2,2:50,Corner kick awarded to Team A.,2024-01-01 00:02:50
19,7339,foul,1,3:00,Foul committed by Player 8 of Team A.,2024-01-01 00:03:00
20,7339,free kick,5,3:10,Free kick for Team B.,2024-01-01 00:03:10
21,7339,substitute,7,3:20,Player 11 from Team B substituted for Player 11.,2024-01-01 00:03:20
22,7339,pass,9,3:30,Player 4 from Team B passes the ball to Player 4 of Team B.,2024-01-01 00:03:30
23,7339,substitute,7,3:40,Player 12 from Team A substituted for Player 12.,2024-01-01 00:03:40
24,7339,corner,2,3:50,Corner kick awarded to Team A.,2024-01-01 00:03:50
25,7339,throw in,10,4:00,Throw in for Team A.,2024-01-01 00:04:00
26,7339,pass,9,4:10,Player 8 from Team B passes the ball to Player 4 of Team B.,2024-01-01 00:04:10
27,7339,pass,9,4:20,Player 7 from Team A passes the ball to Player 13 of Team A.,2024-01-01 00:04:20
28,7339,corner,2,4:30,Corner kick awarded to Team B.,2024-01-01 00:04:30
29,7339,save by goalkeeper,8,4:40,Goalkeeper of Team A saves a shot from Player 1 of Team B.,2024-01-01 00:04:40
30,7339,throw in,10,4:50,Throw in for Team B.,2024-01-01 00:04:50
